Date,Actual_Price,Predicted_Price,Difference,Difference_Percentage
2020-03-16,1072.9999633581347,1204.6003091248788,131.6003457667441,12.264711114702987
2020-03-17,1118.0600311399412,1174.5217767327445,56.461745592803254,5.049974421788114
2020-03-18,1091.1899391601346,1149.7189639136495,58.52902475351493,5.363779728262841
2020-03-19,1111.6700600678596,1126.9259341269462,15.255874059086636,1.37233830496032
2020-03-20,1068.2099491738586,1116.0201310879534,47.810181914094755,4.475728947391906
2020-03-23,1054.1299687214555,1108.677210580227,54.547241858771486,5.174622055848705
2020-03-24,1130.0099951596421,1093.112265496659,-36.89772966298324,-3.265256928791193
2020-03-25,1101.6199715155292,1094.36419479957,-7.2557767159592,-0.6586460761034703
2020-03-26,1162.9200749760125,1098.6503551572994,-64.26971981871316,-5.526580992252528
2020-03-27,1110.2600359685737,1108.444409930048,-1.8156260385255791,-0.16353160338169384
2020-03-30,1146.310030199437,1113.3571607474323,-32.952869452004734,-2.8746908413835945
2020-03-31,1161.949915814884,1118.1488176782318,-43.80109813665217,-3.7696201480365996
2020-04-01,1102.0999664044734,1126.8890114431813,24.789045038707854,2.249255584280656
2020-04-02,1117.0300290697444,1124.3119332780286,7.281904208284232,0.6518986973294313
2020-04-03,1092.6999361192757,1119.3929243786502,26.692988259374488,2.442847059566476
2020-04-06,1183.1899243287373,1112.5386036226098,-70.65132070612754,-5.9712578051415
2020-04-07,1182.5600483760354,1120.8214880458436,-61.73856033019183,-5.22075478661528
2020-04-08,1206.9999706654999,1138.7584026572088,-68.2415680082911,-5.653816873803646
2020-04-09,1206.5699622064833,1156.0997043147897,-50.470257891693564,-4.18295328680298
2020-04-13,1210.4099995440613,1170.5555608169611,-39.85443872710016,-3.292639580151566
2020-04-14,1265.230015551749,1179.3797693326808,-85.85024621906814,-6.785346945917187
2020-04-15,1257.3000869529799,1196.138600008665,-61.1614869443149,-4.864509879462229
2020-04-16,1257.4300203803814,1210.4007688731201,-47.02925150726128,-3.740108852581283
2020-04-17,1278.9999862673715,1221.550637109881,-57.44934915749036,-4.491739622699318
2020-04-20,1261.1500589957236,1233.9139474452898,-27.23611155043386,-2.159624967398603
2020-04-21,1212.1600721736993,1240.5265497843097,28.366477610610445,2.3401593784344357
2020-04-22,1258.4100360206508,1235.3755224950016,-23.034513525649118,-1.8304457900295321
2020-04-23,1271.1700305284576,1235.5570068728293,-35.61302365562824,-2.8015940275765474
2020-04-24,1276.6000118226507,1240.4512963483312,-36.14871547431949,-2.831639913797947
2020-04-27,1270.860020791677,1243.8222122144298,-27.037808577247233,-2.12752058723227
2020-04-28,1232.589971973422,1249.3128969039653,16.722924930543286,1.3567305682172042
2020-04-29,1342.1800175588694,1248.4405202739938,-93.7394972848756,-6.984122551263068
