Date,Actual_Price,Predicted
2016-06-06,22.571720123291016,22.788239
2016-06-07,22.663265228271484,22.855927
2016-06-08,22.642669677734375,22.9457
2016-06-09,22.805152893066406,22.977365
2016-06-10,22.61748504638672,23.076778
2016-06-13,22.276500701904297,23.024837
2016-06-14,22.30396270751953,22.80506
2016-06-15,22.23072624206543,22.70748
2016-06-16,22.324560165405273,22.630375
2016-06-17,21.816505432128906,22.647144
2016-06-20,21.763874053955078,22.383877
2016-06-21,21.94924545288086,22.215021
2016-06-22,21.866853713989258,22.24396
2016-06-23,21.992721557617188,22.225119
2016-06-24,21.37482452392578,22.281715
2016-06-27,21.063583374023438,21.975712
2016-06-28,21.418302536010742,21.640688
2016-06-29,21.603673934936523,21.677046
2016-06-30,21.878292083740234,21.818953
2016-07-01,21.94466781616211,22.040981
2016-07-05,21.73869514465332,22.184902
2016-07-06,21.862276077270508,22.133984
2016-07-07,21.956106185913086,22.165142
2016-07-08,22.125459671020508,22.23616
2016-07-11,22.194116592407227,22.364069
2016-07-12,22.294815063476562,22.464489
2016-07-13,22.168941497802734,22.564177
2016-07-14,22.60833740234375,22.54174
2016-07-15,22.60605239868164,22.763159
2016-07-18,22.846343994140625,22.880371
2016-07-19,22.85549545288086,23.059004
2016-07-20,22.876096725463867,23.150806
2016-07-21,22.754806518554688,23.199068
2016-07-22,22.578584671020508,23.152657
2016-07-25,22.276500701904297,23.029163
2016-07-26,22.123167037963867,22.802488
2016-07-27,23.560365676879883,22.60741
2016-07-28,23.87846565246582,23.3029
2016-07-29,23.848718643188477,23.85599
2016-08-01,24.269811630249023,24.086294
2016-08-02,23.91050910949707,24.401571
2016-08-03,24.21030616760254,24.35735
2016-08-04,24.359861373901367,24.477491
2016-08-05,24.730314254760742,24.62581
2016-08-08,24.935096740722656,24.898703
2016-08-09,25.036333084106445,25.145052
2016-08-10,24.849964141845703,25.31281
2016-08-11,24.83385467529297,25.284004
2016-08-12,24.89137840270996,25.249493
2016-08-15,25.19050407409668,25.26488
2016-08-16,25.1674861907959,25.438644
2016-08-17,25.130674362182617,25.516941
2016-08-18,25.098464965820312,25.527023
2016-08-19,25.162883758544922,25.509819
2016-08-22,24.967309951782227,25.535368
2016-08-23,25.0455379486084,25.44343
2016-08-24,24.85686683654785,25.436024
2016-08-25,24.751022338867188,25.335257
2016-08-26,24.60606575012207,25.224874
2016-08-29,24.578453063964844,25.094122
2016-08-30,24.3897762298584,25.0172
2016-08-31,24.412792205810547,24.882122
2016-09-01,24.557741165161133,24.82827
2016-09-02,24.787837982177734,24.88751
2016-09-06,24.78093147277832,25.047573
2016-09-07,24.93279457092285,25.124235
2016-09-08,24.27933692932129,25.236994
2016-09-09,23.72941780090332,24.935135
2016-09-12,24.26092529296875,24.468754
2016-09-13,24.838457107543945,24.532217
2016-09-14,25.717405319213867,24.910908
2016-09-15,26.591760635375977,25.585722
2016-09-16,26.442201614379883,26.39374
2016-09-19,26.13387107849121,26.694532
2016-09-20,26.131576538085938,26.632868
2016-09-21,26.12697410583496,26.58018
2016-09-22,26.373172760009766,26.554598
2016-09-23,25.933692932128906,26.679388
2016-09-26,25.972810745239258,26.5076
2016-09-27,26.02113151550293,26.430494
2016-09-28,26.219009399414062,26.427502
2016-09-29,25.81174659729004,26.53892
2016-09-30,26.011926651000977,26.375774
2016-10-03,25.889970779418945,26.391642
2016-10-04,26.00042724609375,26.344076
2016-10-05,26.011926651000977,26.378164
2016-10-06,26.2052059173584,26.405458
2016-10-07,26.244319915771484,26.523
2016-10-10,26.702205657958984,26.604523
2016-10-11,26.759727478027344,26.889599
2016-10-12,26.999021530151367,27.066067
2016-10-13,26.91619300842285,27.27124
2016-10-14,27.065752029418945,27.322994
2016-10-17,27.04734230041504,27.418797
2016-10-18,27.028932571411133,27.4562
2016-10-19,26.94840431213379,27.45995
2016-10-20,26.934595108032227,27.41582
2016-10-21,26.828754425048828,27.384968
2016-10-24,27.070354461669922,27.31398
2016-10-25,27.20841407775879,27.410393
2016-10-26,26.596363067626953,27.54116
2016-10-27,26.340959548950195,27.27007
2016-10-28,26.166088104248047,26.979355
2016-10-31,26.12467384338379,26.748293
2016-11-01,25.652976989746094,26.622675
2016-11-02,25.675992965698242,26.314018
2016-11-03,25.400781631469727,26.171665
2016-11-04,25.17181396484375,25.966228
2016-11-07,25.534914016723633,25.7419
2016-11-08,25.685239791870117,25.834553
2016-11-09,25.643613815307617,25.979605
2016-11-10,24.92898178100586,26.027052
2016-11-11,25.076993942260742,25.65268
2016-11-14,24.447925567626953,25.532715
2016-11-15,24.771709442138672,25.150625
2016-11-16,25.437780380249023,25.133295
2016-11-17,25.42852783203125,25.511988
2016-11-18,25.45397186279297,25.707546
