Date,Actual_Price,Predicted_Price,Difference,Difference_Percentage
2020-03-16,1072.9999633581347,1217.6617085067244,144.66174514858972,13.48198975663022
2020-03-17,1118.0600311399412,1187.159973319742,69.09994217980079,6.180342759355105
2020-03-18,1091.1899391601346,1162.9610654130736,71.77112625293898,6.577326611733579
2020-03-19,1111.6700600678596,1141.7721384934966,30.102078425637046,2.7078248760067827
2020-03-20,1068.2099491738586,1134.541237653464,66.33128847960529,6.209574113300962
2020-03-23,1054.1299687214555,1129.5031687441485,75.37320002269303,7.150275797026478
2020-03-24,1130.0099951596421,1113.071166400304,-16.938828759338094,-1.4989981355824256
2020-03-25,1101.6199715155292,1116.7509968388342,15.131025323305039,1.373524964556413
2020-03-26,1162.9200749760125,1123.1366654795447,-39.78340949646781,-3.420992581737693
2020-03-27,1110.2600359685737,1135.5265726634282,25.266536694854494,2.275731439149961
2020-03-30,1146.310030199437,1140.8330350642636,-5.476995135173411,-0.4777935280057275
2020-03-31,1161.949915814884,1144.6385747248494,-17.311341090034603,-1.4898526050405565
2020-04-01,1102.0999664044734,1153.1508960791903,51.050929674716826,4.632150551756846
2020-04-02,1117.0300290697444,1147.4648810054152,30.43485193567085,2.7246225386632448
2020-04-03,1092.6999361192757,1139.590101754219,46.89016563494329,4.291220680535018
2020-04-06,1183.1899243287373,1129.7655388317494,-53.42438549698795,-4.515284013029216
2020-04-07,1182.5600483760354,1139.9398503116618,-42.62019806437365,-3.604062062040938
2020-04-08,1206.9999706654999,1161.7649894919596,-45.23498117354029,-3.7477201551711072
2020-04-09,1206.5699622064833,1181.7999260918323,-24.77003611465102,-2.0529299494041324
2020-04-13,1210.4099995440613,1196.6204723222072,-13.789527221854087,-1.1392443244064692
2020-04-14,1265.230015551749,1203.6643347366428,-61.565680815106134,-4.8659674571708775
2020-04-15,1257.3000869529799,1220.591507818267,-36.70857913471286,-2.919635456613603
2020-04-16,1257.4300203803814,1234.8939630855589,-22.536057294822513,-1.7922315301495029
2020-04-17,1278.9999862673715,1244.9302056314775,-34.06978063589395,-2.6637827210087046
2020-04-20,1261.1500589957236,1256.5001476220896,-4.6499113736340405,-0.3687040523422604
2020-04-21,1212.1600721736993,1261.4084395560533,49.24836738235399,4.062860055606322
2020-04-22,1258.4100360206508,1251.994172134319,-6.415863886331863,-0.5098389000949272
2020-04-23,1271.1700305284576,1250.853714916927,-20.316315611530626,-1.5982374602620721
2020-04-24,1276.6000118226507,1257.2554198927473,-19.344591929903345,-1.5153213027379133
2020-04-27,1270.860020791677,1262.307804164624,-8.552216627052985,-0.6729471764896198
2020-04-28,1232.589971973422,1269.0872626148107,36.497290641388645,2.961024466469992
2020-04-29,1342.1800175588694,1266.548202297772,-75.63181526109747,-5.634997859575881
2020-04-30,1346.6999172790768,1287.1096782714196,-59.590239007657146,-4.424908492461744
2020-05-01,1317.319943289529,1306.240713153276,-11.079230136253045,-0.8410432251246941
2020-05-04,1322.9000403255545,1315.5746424474114,-7.3253978781431215,-0.5537378225750453
2020-05-05,1349.0200229523484,1316.4349722695442,-32.585050682804194,-2.4154608625816665
2020-05-06,1345.4300742164578,1324.602082175888,-20.827992040569825,-1.5480545915921706
2020-05-07,1369.2800158259324,1333.0495541555654,-36.23046167036705,-2.645949787597922
2020-05-08,1384.33993369258,1342.3881770111966,-41.95175668138336,-3.0304519620034003
2020-05-11,1403.5899503583482,1354.0570749233395,-49.53287543500869,-3.5290132579221254
2020-05-12,1375.1799790778791,1365.8028690179847,-9.377110059894449,-0.6818823864918561
2020-05-13,1348.3299911864788,1371.9077844552369,23.577793268758114,1.748666381588869
2020-05-14,1356.8599916224528,1365.204283475253,8.344291852800325,0.6149707342186952
2020-05-15,1373.0600538023925,1355.2979743567362,-17.762079445656354,-1.2936127153701777
2020-05-18,1385.180081200282,1352.7823036211503,-32.3977775791318,-2.338885609086912
2020-05-19,1374.40006560937,1357.5084853690869,-16.89158024028302,-1.2290148016541147
2020-05-20,1409.1599562371584,1364.2428856289162,-44.917070608242284,-3.1875068837595353
2020-05-21,1406.7499688612472,1374.9335670993632,-31.81640176188398,-2.2616955725002863
2020-05-22,1413.2399127931837,1384.3103642551582,-28.92954853802553,-2.047037327218421
2020-05-26,1421.3699435637127,1390.664194903724,-30.705748659988785,-2.160292526166845
2020-05-27,1420.2800985844476,1399.5753907591609,-20.704707825286732,-1.4577904630165923
2020-05-28,1418.2399638543852,1401.7982614834498,-16.441702370935445,-1.159303276594423
2020-05-29,1433.5200097551738,1402.9788486516286,-30.541161103545164,-2.130501206520388
2020-06-01,1434.8700344933416,1406.5614441411763,-28.30859035216531,-1.9729027487957254
2020-06-02,1442.3101117240258,1410.922075674635,-31.38803604939085,-2.176233515542093
2020-06-03,1439.250066080982,1415.105447035612,-24.144619045369836,-1.6775833202575166
2020-06-04,1414.300031882977,1419.1103066077087,4.810274724731698,0.3401169918894348
2020-06-05,1440.0199666183007,1416.6264738642676,-23.393492754033105,-1.6245255827229725
2020-06-08,1448.040011597784,1415.6976180442996,-32.3423935534845,-2.2335289974340924
2020-06-09,1452.0799164290474,1418.4610306008253,-33.61888582822212,-2.3152228364191987
2020-06-10,1464.699964578262,1425.0902168571295,-39.609747721132635,-2.704290890901855
2020-06-11,1401.8999553158533,1433.3222543641616,31.422299048308332,2.2414080925788156
2020-06-12,1412.9199683512377,1426.8075910083485,13.887622657110796,0.9829022852098637
2020-06-15,1420.7400676110108,1417.0319975774823,-3.708070033528429,-0.2609956682479989
2020-06-16,1446.4700152775251,1409.24240646743,-37.227608810095035,-2.573686866433412
2020-06-17,1452.5400419076605,1414.4782307677576,-38.06181113990283,-2.620362264844363
2020-06-18,1434.120003366354,1422.7212199182793,-11.39878344807471,-0.7948277285943989
2020-06-19,1424.639947857657,1425.9494515149136,1.3095036572565277,0.0919182182996996
2020-06-22,1450.659957624596,1424.4312408231553,-26.22871680144067,-1.8080540972806098
2020-06-23,1463.9799722448458,1424.5836251197106,-39.39634712513521,-2.6910441312066187
2020-06-24,1432.6998881098525,1430.966242945449,-1.7336451644034696,-0.12100546519136336
2020-06-25,1441.099955118425,1432.868074063443,-8.231881054982068,-0.5712220742041171
2020-06-26,1362.5400615183335,1429.7958251605105,67.25576364217704,4.936057701469066
2020-06-29,1397.1700969447452,1413.7432190375557,16.573122092810536,1.1861921557762887
2020-06-30,1418.0500310658656,1398.1543367903605,-19.895694275505093,-1.403031898708867
2020-07-01,1442.0000237612203,1395.9535258051005,-46.046497956119765,-3.1932383632016204
2020-07-02,1469.9300001527452,1404.8374990038635,-65.09250114888164,-4.428272172288318
2020-07-06,1499.65010089867,1422.7997588473047,-76.85034205136526,-5.124551520738901
2020-07-07,1489.9200350143105,1443.6972155980084,-46.22281941630217,-3.102369142640478
2020-07-08,1503.6000458012688,1458.7766899708874,-44.82335583038139,-2.981069065244342
2020-07-09,1518.6599636679164,1467.6066872124516,-51.05327645546481,-3.3617319002839383
2020-07-10,1539.00999469619,1474.6301326343814,-64.37986206180858,-4.183199737732539
2020-07-13,1512.229940871073,1481.8830932134433,-30.346847657629723,-2.0067614611670344
2020-07-14,1520.8599923929269,1488.0490249501374,-32.81096744278943,-2.157395658173934
2020-07-15,1516.8800086967567,1485.996374056087,-30.883634640669698,-2.035997208981856
2020-07-16,1514.9199774162182,1485.6426359713728,-29.277341444845433,-1.9325998654252088
2020-07-17,1516.8499699031854,1483.2087114318344,-33.641258471350966,-2.217836907990192
2020-07-20,1563.840030171959,1483.5469607636132,-80.29306940834567,-5.134353121752274
2020-07-21,1555.9201145043803,1492.1062959589344,-63.81381854544588,-4.10135571553897
2020-07-22,1564.8499281537497,1506.289143634115,-58.56078451963481,-3.742262019254864
2020-07-23,1516.7499970433303,1514.4953665529215,-2.254630490408772,-0.14864878818551677
2020-07-24,1508.2099054501407,1511.8037654872776,3.593860037136892,0.23828646292203393
2020-07-27,1529.430122779688,1499.8348707695445,-29.59525201014344,-1.9350509427887468
2020-07-28,1503.6499540051714,1496.1695121456255,-7.480441859545863,-0.4974855909529151
2020-07-29,1523.5099772133103,1492.3802434982242,-31.129733715086104,-2.0432904398845007
2020-07-30,1538.3699493602478,1492.1998542847455,-46.17009507550233,-3.0012348521695187
2020-07-31,1487.9499908025816,1494.2413970832567,6.291406280675119,0.4228237722748742
2020-08-03,1482.7600069528605,1485.958512660023,3.1985057071624396,0.21571297392458774
2020-08-04,1473.2999773065446,1478.2810976697142,4.981120363169566,0.33809274688756485
2020-08-05,1479.089954767446,1471.2983297807457,-7.791624986700299,-0.526785065478006
2020-08-06,1504.9499140873868,1467.6999326341631,-37.249981453223654,-2.475164196797362
2020-08-07,1498.3700102267858,1469.6593381065022,-28.71067212028356,-1.9161269862801151
2020-08-10,1496.8198833168578,1474.5975906080123,-22.222292708845544,-1.4846337195629948
2020-08-11,1480.5401088175188,1476.018644576813,-4.521464240705882,-0.30539289099821115
2020-08-12,1507.2400591931118,1474.885462379739,-32.35459681337284,-2.146612055328041
2020-08-13,1516.6500241834751,1476.0854496020993,-40.56457458137584,-2.6746166837807386
2020-08-14,1504.6299696454407,1482.4514835105535,-22.17848613488718,-1.4740159761747562
2020-08-17,1516.2399633608147,1484.84551277738,-31.39445058343472,-2.0705463081086117
2020-08-18,1555.7800899197634,1487.1522418003892,-68.62784811937422,-4.411153514820567
2020-08-19,1544.6100393685715,1495.8112369514658,-48.79880241710566,-3.159295950002653
2020-08-20,1576.2499632182232,1504.9247253073606,-71.3252379108626,-4.524995373528076
2020-08-21,1575.570022609569,1513.52817998074,-62.04184262882882,-3.9377394681621825
2020-08-24,1585.1500509781208,1522.8905835479486,-62.25946743017221,-3.927670279022156
2020-08-25,1605.8499087898622,1532.3315260441825,-73.51838274567967,-4.578160284050563
2020-08-26,1644.1299705393076,1540.1999689873599,-103.93000155194773,-6.321276505765332
2020-08-27,1628.5199672653823,1553.90939275969,-74.61057450569228,-4.5814958370439065
2020-08-28,1639.4299945097212,1564.7505811020942,-74.67941340762695,-4.555205995847365
2020-08-31,1629.5300216992232,1571.713948936881,-57.81607276234217,-3.54802133084074
2020-09-01,1655.0798930563583,1575.1828037861867,-79.89708927017159,-4.827385651011045
2020-09-02,1717.3900509506825,1580.0979013843187,-137.29214956636383,-7.994232264846536
2020-09-03,1629.509995836842,1597.0649697386552,-32.44502609818687,-1.9910909525611462
2020-09-04,1581.2099625546625,1597.4740918490165,16.264129294354007,1.0285875803664344
2020-09-08,1523.5999371419748,1577.8986549195574,54.298717777582624,3.5638435296497954
2020-09-09,1547.2299853953834,1548.106586230701,0.8766008353175039,0.05665614314561612
2020-09-10,1526.049976242648,1530.6448164947344,4.594840252086442,0.3010936944148836
2020-09-11,1515.7599684718705,1521.6333348753426,5.873366403472119,0.3874865760832446
